month,year,ljo,chr,ker,kum,mlf,nzd,ptb,sam,spo,date
January,1990,356.9,353.7066667,361,354.504,353.6866667,350.6133333,360.79,352.3125,350.84,1/01/1990
February,1990,357.14,355.2725,NA,356.6025,355.0875,NA,361.12,351.75,350.415,1/02/1990
March,1990,358.062,355.565,NA,356.6075,355.865,350.88,361.6066667,352.896,350.63,1/03/1990
April,1990,357.81,355.0933333,351.21,358.534,356.75,350.655,361.6075,353.1525,350.865,1/04/1990
May,1990,359.0633333,355.988,351.82,358.67,357.55,NA,362.1275,352.47,351.35,1/05/1990
June,1990,356.01,358.385,352.65,356.2875,356.54,351.445,356.3925,353.2025,351.55,1/06/1990
July,1990,351.9725,365.3133333,NA,359,354.8133333,352.42,347.58,354.965,351.99,1/07/1990
August,1990,348.6333333,408.3675,352.15,354.2625,352.482,354.74,345.9925,353.242,352.51,1/08/1990
September,1990,350.06,358.345,352.92,350.2425,351.1025,352.915,347.945,353.3025,352.72,1/09/1990
October,1990,355.64,353.3575,352.5175,352.026,351.23,351.34,353.3625,352.8475,352.56,1/10/1990
November,1990,354.9875,353.58,352.71,354.4975,352.7525,352.6033333,357.5525,353.375,352.84,1/11/1990
December,1990,356.1,NA,352.925,355.126,354.7033333,352.03,360.468,353.79,352.6233333,1/12/1990
January,1991,NA,355.6416667,353.61,356.0925,354.595,351.98,361.37,354.614,NA,1/01/1991
February,1991,358.7,356.6233333,NA,356.9525,355.9525,351.8,363.8325,355,352.35,1/02/1991
March,1991,359.506,355.754,NA,358.1275,357.42,351.275,362.46,354.72,352.275,1/03/1991
April,1991,359.7966667,356.2833333,353.315,359.198,358.425,350.785,361.935,353.98,352.395,1/04/1991
May,1991,360.4825,NA,NA,360.17,359.054,353.3533333,362.136,353.965,352.495,1/05/1991
June,1991,357.32,356.245,352.78,358.96,358.145,356.5,358.655,354.1575,352.9,1/06/1991
July,1991,354.1466667,355.5175,353.73,356.116,355.4925,353.525,352.7,354.34,353.655,1/07/1991
August,1991,350.415,354.8375,353.6466667,353.0475,354.088,NA,347.4,354.1675,353.59,1/08/1991
September,1991,351.12,355.4775,353.62,351.452,351.9975,353.52,348.1075,353.91,354.04,1/09/1991
October,1991,354.545,354.95,NA,353.2325,352.2175,352.84,357.255,353.885,353.88,1/10/1991
November,1991,357.8,354.5733333,NA,355.9025,353.854,353.31,359.402,354.725,359.945,1/11/1991
December,1991,357.47,363.99,354.92,355.886,355.824,357.09,361.2825,355.05,353.805,1/12/1991
January,1992,359.1433333,356.93,354.17,357.2125,356.5575,352.2,362.045,354.5825,353.605,1/01/1992
February,1992,358.8033333,357.4666667,354.02,358.4425,356.9,352.73,363.415,354.9175,353.19,1/02/1992
March,1992,359.67,357.3425,NA,359.116,357.98,354.41,362.3466667,354.888,353.035,1/03/1992
April,1992,360.69,358.2425,354.02,360.1,359.08,353.4433333,363.055,354.855,353.185,1/04/1992
May,1992,360.91,358.09,354.255,360.1025,359.552,354.505,362.4,355.0225,353.69,1/05/1992
June,1992,358.7125,358.65,NA,358.744,359.405,354.95,360.475,355.326,353.935,1/06/1992
July,1992,352.8766667,356.93,354.905,355.96,356.322,356.0766667,353.05,355.6875,354.495,1/07/1992
August,1992,350.5533333,356.474,355.05,355.536,354.5525,355.2566667,348.6233333,355.626,354.86,1/08/1992
September,1992,350.38,354.8966667,354.995,352.3666667,353.6633333,355.96,347.605,355.2375,355.2,1/09/1992
October,1992,355.532,355.5425,NA,353.5825,353.18,354.79,353.418,355.645,355.36,1/10/1992
November,1992,NA,355.248,NA,356.682,354.7425,354.1933333,358.2975,355.1975,355.13,1/11/1992
December,1992,358.55,356.3275,355.26,357.8025,355.805,352.66,360.958,355.854,354.89,1/12/1992
January,1993,359.1433333,356.918,NA,359.005,356.845,353.15,362.92,355.415,354.76,1/01/1993
February,1993,359.8075,357.845,355.45,359.075,357.035,353.58,363.335,355.7975,354.545,1/02/1993
March,1993,360.16,357.414,354.98,358.98,358.445,355.34,363.596,356.315,354.235,1/03/1993
April,1993,361.3333333,360.2575,NA,360.255,359.292,354.43,363.4275,356.1575,354.39,1/04/1993
May,1993,361.984,359.018,354.595,361.46,360.555,355.09,363.72,355,354.46,1/05/1993
June,1993,359.8525,358.145,354.98,359.79,359.66,353.965,361.1075,356.0675,354.79,1/06/1993
July,1993,354.3385714,357.9075,355.34,356.7666667,357.452,355.875,351.118,356.1066667,355.145,1/07/1993
August,1993,350.935,357.844,356.65,353.704,355.6075,355.47,347.5775,356.5825,355.625,1/08/1993
September,1993,351,356.82,355.715,352.505,353.492,355.95,351.4466667,356.0825,356,1/09/1993
October,1993,355.3425,356.2475,356.43,354.4375,354.11,355.18,354.004,356.5033333,356.045,1/10/1993
November,1993,357.23,372.605,357.065,356.03,355.54,354.475,359.2125,356.68,355.99,1/11/1993
December,1993,359.93,358.435,356.75,358.4775,356.902,355.13,361.534,356.97,355.7,1/12/1993
January,1994,360.615,358.642,357.68,359.508,358.5475,355.585,362.18,357.3775,355.515,1/01/1994
February,1994,361.43,358.696,356.62,363.3525,359.085,355.13,364.3525,357.8325,355.485,1/02/1994
March,1994,362.1525,360.9633333,356.76,362.3125,359.585,356.09,365.2166667,357.295,355.5,1/03/1994
April,1994,362.98,360.8775,356.95,362.065,361.168,356,364.56,357.345,355.595,1/04/1994
May,1994,363.5,361.628,NA,363.442,361.59,357.13,364.4825,357.308,355.655,1/05/1994
June,1994,361.725,359.9975,356.49,361.1325,361.0775,356.09,363.2025,357.7933333,355.91,1/06/1994
July,1994,357.4575,359.92,356.79,358.4025,358.942,356.97,353.664,357.4666667,356.39,1/07/1994
August,1994,352.96,359.4575,357.16,356.544,357.185,357.36,348.0225,357.6125,357.015,1/08/1994
September,1994,352.275,358.435,357.63,355.085,355.152,357.6966667,352.945,357.8175,357.56,1/09/1994
October,1994,357.2033333,358.85,357.6466667,356.672,355.885,357.74,357.3375,357.83,357.505,1/10/1994
November,1994,359.2933333,NA,NA,359.12,357.374,NA,363.6875,358.44,357.71,1/11/1994
December,1994,362.33,NA,NA,363.8775,359.6366667,355.36,364.724,359.04,357.53,1/12/1994
January,1995,362.08,NA,358.31,360.868,360.13,358.075,365.4375,358.87,357.45,1/01/1995
February,1995,362.66,NA,NA,363.1425,360.72,356.29,367.468,359.71,357.36,1/02/1995
March,1995,363.545,361.48,NA,362.8225,362.042,363.7,366.7775,359.4625,357.345,1/03/1995
April,1995,364.7575,NA,NA,364.95,363.13,357.955,367.5375,358.83,357.58,1/04/1995
May,1995,364.18,NA,358.65,364.24,363.5366667,357.765,367.282,359.78,357.765,1/05/1995
June,1995,363.3975,NA,359.77,362.79,363.51,361.36,363.7125,359.51,357.885,1/06/1995
July,1995,359.56,362.105,NA,361.488,361.2833333,358.68,364.8166667,360.0966667,358.255,1/07/1995
August,1995,353.8833333,360.58375,359.04,357.63,358.6025,359.02,360.005,359.71,358.655,1/08/1995
September,1995,357.805,363.5975,NA,359.41,357.656,358.8,353.42,359.525,359.105,1/09/1995
October,1995,363.2325,360.628,NA,359.364,357.6275,358.25,359.4033333,359.9625,359.25,1/10/1995
November,1995,360.49,NA,NA,360.815,359.8925,358.57,364.17,360.2866667,359.43,1/11/1995
December,1995,NA,362.87,NA,365.64,360.2533333,358.45,372.188,360.755,359.48,1/12/1995
January,1996,364.66,371.6975,NA,362.74,362.165,357.8,366.9733333,367.9675,359.34,1/01/1996
February,1996,365.1575,363.215,360.13,364.14,362.82,358.975,370.7566667,362.035,359.36,1/02/1996
March,1996,365.76,364.76,359.68,365.645,363.92,360.35,367.9325,361.71,359.25,1/03/1996
April,1996,366.29,NA,360.8,365.104,364.75,358.72,368.4125,360.29,359.32,1/04/1996
May,1996,366.91,365.49,359.51,365.525,365.144,359.8,370.368,360.996,359.375,1/05/1996
June,1996,364.7175,363.4975,365.03,366.34,365.16,370.91,366.6,361.21,359.65,1/06/1996
July,1996,360.58,363.4,360.665,362.612,363.8625,360.01,361.25,360.944,360.07,1/07/1996
August,1996,357.625,362.81,360.63,360.7625,361.198,360.43,354.1375,361.41,360.435,1/08/1996
September,1996,357.026,NA,359.9,358.685,359.6775,NA,355.315,365.9766667,360.65,1/09/1996
October,1996,361.26,NA,359.13,360.092,359.45,359.21,364.1166667,361.075,360.705,1/10/1996
November,1996,363.47,NA,360.87,362.1466667,362.892,359.85,365.7775,361.5875,360.75,1/11/1996
December,1996,NA,NA,361.68,364.2325,362.13,360.7,377.0075,362.04,360.73,1/12/1996
January,1997,365.435,363.5125,361.34,366.74,363.052,NA,370.2733333,362.3933333,362.6733333,1/01/1997
February,1997,366.505,377.3325,363.34,365.1025,364.18,NA,369.485,362.1175,360.43,1/02/1997
March,1997,367.15,367.174,362.68,365.494,364.855,359.8633333,368.418,364.7275,360.32,1/03/1997
April,1997,367.962,365.6266667,361.3,366.9775,366.5875,360.06,370.455,362.4233333,360.44,1/04/1997
May,1997,368.1333333,374.13,360.81,370.52,366.568,360.55,370.546,361.2875,360.53,1/05/1997
June,1997,365.71,363.975,361.545,372.456,365.46,360.4,368.0025,361.5275,360.83,1/06/1997
July,1997,361.106,364.66,361.72,368.9025,364.1475,NA,372.8966667,362.2225,361.14,1/07/1997
August,1997,357.0033333,363.96,361.99,361.6275,362.352,361.65,358.448,379.59,361.42,1/08/1997
September,1997,358.3966667,363.765,362.025,366.504,360.2066667,361.13,358.5,362.3725,361.875,1/09/1997
October,1997,367.7025,373.195,362.26,360.75,360.692,NA,362.115,363.05,361.9833333,1/10/1997
November,1997,364.26,362.11,NA,369.915,362.5975,NA,367.236,363.8866667,362.11,1/11/1997
December,1997,366.025,364.585,362.92,367.2125,363.81,NA,367.3725,363.675,362.145,1/12/1997
January,1998,366.9166667,366.42,NA,366.51,365.028,362.3,373.22,363.9533333,362.1,1/01/1998
February,1998,368.1225,NA,363.9,368.175,365.78,362.62,371,363.59,362.305,1/02/1998
March,1998,368.38,368.9,NA,369.918,367.115,362.75,371.01,364.646,362.365,1/03/1998
April,1998,370.2775,368.66,363.87,369.655,368.29,363.04,371.97,363.3266667,362.595,1/04/1998
May,1998,370.2525,NA,364.11,369.33,369.144,363.08,372.718,364.1175,362.925,1/05/1998
June,1998,367.252,368.8566667,365.28,375.508,368.76,NA,369.66,364.818,363.45,1/06/1998
July,1998,364.0625,368.0625,363.77,366.38,367.432,364.89,361.485,364.9833333,363.91,1/07/1998
August,1998,360.37,366.2533333,NA,364.194,365.165,364.53,356.834,365.19,364.455,1/08/1998
September,1998,362.25,366.21,364.42,363.1825,364.235,364.91,366.65,365.3925,364.92,1/09/1998
October,1998,366.14,366.465,NA,365.665,364.142,363.56,364.66,365.615,364.985,1/10/1998
November,1998,NA,366.898,NA,366.758,365.6725,362.26,368.7675,366.06,365.1166667,1/11/1998
December,1998,369.8333333,367.5625,NA,369.2825,367.526,364.285,373.0325,366.27,364.98,1/12/1998
January,1999,369.59,368.582,367.885,369.7225,367.99,364.97,374.216,366.865,364.9433333,1/01/1999
February,1999,371.4733333,369.2,NA,369.885,368.38,365.3,375.5925,366.6425,364.76,1/02/1999
March,1999,371.832,369.7066667,365.69,371.256,369.31,367.68,374.01,366.2975,364.73,1/03/1999
April,1999,373.46,370.0025,365.8266667,371.8925,370.624,363.885,374.598,366.82,365.395,1/04/1999
May,1999,373.9,368.912,NA,371.885,370.7625,364.9,375.28,366.5866667,365,1/05/1999
June,1999,370.94,368.8933333,369.53,370.498,370.485,365.28,372.3766667,367.4275,368.51,1/06/1999
July,1999,364.4175,368.8475,366.21,367.275,369.3375,365.89,362.51,367.3825,365.565,1/07/1999
August,1999,363.76,368.0366667,366.64,364.43,366.5875,NA,357.405,367.185,365.84,1/08/1999
September,1999,360.5,367.82,NA,364.78,364.1175,NA,362.0733333,366.9025,366.31,1/09/1999
October,1999,365.505,367.7075,NA,366.065,365.13,366.55,364.71,366.8933333,366.49,1/10/1999
November,1999,368.44,368.115,367.27,368.138,366.66,366.09,374.38,367.1975,368.135,1/11/1999
December,1999,370.17,369.2075,367.68,369.265,368.324,365.86,373.355,367.625,366.89,1/12/1999
January,2000,370.28,370.2166667,367.37,370.1675,369.6675,365.66,374.64,368.38,366.475,1/01/2000
February,2000,372.414,370.255,368.76,370.796,369.97,369.94,376.4475,368.555,366.805,1/02/2000
March,2000,373.64,370.665,366.77,372.62,370.736,366.19,374.7225,368.06,366.82,1/03/2000
April,2000,373.9566667,371.848,NA,373.1325,372.095,NA,375.7666667,367.9125,366.415,1/04/2000
May,2000,374.1475,372.57,366.29,373.3,371.5375,366.03,376.705,367.085,366.54,1/05/2000
June,2000,371.6075,370.4233333,365.79,372.71,371.466,NA,370.5866667,367.175,366.73,1/06/2000
July,2000,367.4533333,371.45,366.795,369.1425,369.8675,367.49,365.285,368.4175,367.035,1/07/2000
August,2000,362.38,369.4983333,367.71,366.73,368.18,366.16,359.8675,368.244,367.445,1/08/2000
September,2000,367.24,368.9166667,366.69,367.5425,367.046,NA,363.048,368.1175,367.61,1/09/2000
October,2000,367.8566667,369.322,367.81,367.062,367.24,366.99,368.9,368.6375,367.74,1/10/2000
November,2000,370.23,368.8566667,368.38,368.97,368.35,367.32,370.4725,368.876,367.905,1/11/2000
December,2000,371.165,370.9233333,368.05,370.3775,369.828,NA,373.562,368.94,367.86,1/12/2000
January,2001,372.1,NA,NA,371.816,370.9425,NA,375.8366667,369.554,367.85,1/01/2001
February,2001,373.9,NA,369.27,372.8625,371.52,NA,377.195,370.1433333,367.135,1/02/2001
March,2001,374.43,NA,368.42,374.09,372.7575,367.01,381.832,370.0525,367.04,1/03/2001
April,2001,375.425,NA,367.48,374.15,373.8825,367.28,377.685,369.635,367.32,1/04/2001
May,2001,376.2775,NA,367.77,375.244,374.256,368.27,377.4775,368.978,367.545,1/05/2001
June,2001,373.312,NA,NA,374.374,373.565,368.44,374.92,369.97,367.85,1/06/2001
July,2001,366.4066667,NA,369.66,370.944,371.175,NA,365.365,370.3566667,368.185,1/07/2001
August,2001,365.22,370.9933333,NA,369.6175,369.634,NA,361.1533333,370.0375,368.735,1/08/2001
September,2001,363.515,NA,368.83,367.355,368.0925,368.51,363.2775,369.79,369.37,1/09/2001
October,2001,372.535,NA,369.08,370.48,368.392,368.885,370.3033333,370.112,369.5866667,1/10/2001
November,2001,373.59,NA,369.38,371.5075,370.0275,NA,371.425,370.485,369.475,1/11/2001
December,2001,373.28,NA,371.06,371.9,371.3575,NA,375.81,370.76,369.25,1/12/2001
January,2002,375.1333333,NA,NA,373.6675,372.008,NA,377.93,370.9775,369.32,1/01/2002
February,2002,375.21,NA,373.56,374.79,372.5666667,NA,377.84,371.81,369.935,1/02/2002
March,2002,376.7275,NA,NA,375.05,373.832,NA,379.62,371.015,369.585,1/03/2002
April,2002,376.235,NA,NA,376.394,374.4975,NA,379.76,371.104,369.67,1/04/2002
