Width,Height,Count
2897,1345,17
1280,643,17
412,811,17
2319,1310,17
349,652,17
2524,1225,17
1200,1808,17
527,428,17
1274,924,17
376,660,17
672,336,17
1613,847,17
1491,830,17
520,833,17
430,526,17
768,908,17
1775,1109,17
1868,842,17
407,772,17
441,740,17
1536,747,17
1210,1004,17
375,683,17
349,656,17
1920,979,17
747,1068,17
349,630,17
738,313,17
1326,690,17
393,713,17
1920,981,17
1024,768,17
412,681,17
1920,945,17
1280,721,17
1792,952,17
1920,1194,17
3840,1500,17
731,758,17
712,302,17
3072,1610,17
1536,1433,17
1713,1291,17
2084,1498,17
412,792,17
1602,906,17
1717,1304,17
271,494,17
1394,742,17
408,768,17
1920,887,17
1663,1065,17
1470,847,17
3008,1588,17
408,759,17
1010,913,17
947,774,17
1395,1304,17
1968,1084,17
1400,727,17
1680,854,17
2548,1319,17
430,614,17
2505,1255,17
1916,962,17
743,474,17
1492,1016,17
475,843,17
813,855,17
390,782,17
812,375,17
1590,1678,17
1880,939,17
358,709,17
1265,1000,17
1824,975,17
1679,1045,17
432,860,17
1078,854,17
1170,855,17
1920,1067,17
393,616,17
3440,1367,17
1171,1055,17
1680,971,17
983,882,17
1305,771,17
648,1261,17
2239,1083,17
342,580,17
465,875,17
1904,951,17
360,800,17
384,783,17
2468,1828,17
1280,690,17
833,1584,17
412,799,17
375,623,17
1280,649,17
1920,920,17
1072,735,17
899,850,17
1702,1024,17
1421,1314,17
2048,1136,17
432,780,17
1440,837,17
969,747,17
414,812,17
1917,944,17
980,1774,17
384,731,17
1404,698,17
468,829,17
431,800,17
1024,698,17
1320,923,17
360,653,17
1887,1160,17
1680,950,17
1707,827,17
980,1800,17
1682,1035,17
2335,979,17
2453,1251,17
1100,1155,17
1163,690,17
1306,627,17
486,917,17
520,1064,17
396,790,17
1512,650,17
1024,1290,17
2137,1204,17
412,702,17
375,711,17
390,644,17
388,726,17
980,1663,17
1600,1212,17
1807,1005,17
1512,810,17
1112,719,17
1636,944,17
1836,935,17
384,683,17
1434,794,17
1514,1266,17
1440,890,17
2560,1361,17
384,748,17
1416,855,17
1747,-2000,17
1608,1005,17
414,620,17
3119,1297,17
1969,1323,17
414,762,17
1298,644,17
1027,921,17
1708,1083,17
412,708,17
486,996,17
1264,732,17
756,865,17
2560,2017,17
1636,863,17
1103,780,17
1366,643,17
375,657,17
1487,1012,17
1580,981,17
393,646,17
2039,1290,17
1728,1001,17
904,336,17
1482,842,17
473,871,17
1920,943,17
1920,950,17
1429,769,17
390,667,17
408,791,17
353,638,17
842,899,17
1458,1100,17
1420,777,17
384,756,17
378,745,17
558,1042,17
1850,1051,17
667,327,17
1060,1064,17
384,733,17
1626,926,17
396,663,17
1634,1035,17
1192,587,17
432,849,17
1920,875,17
2048,1331,17
1678,959,17
412,835,17
1680,1215,17
486,890,17
1698,899,17
1446,1363,17
1264,573,17
2345,1289,17
834,1037,17
1280,662,17
500,768,17
393,695,17
393,764,17
2172,1277,17
1025,1068,17
1222,970,17
2560,1211,17
2556,1471,17
572,1113,17
744,1031,17
400,721,17
1910,939,17
396,725,17
1755,867,17
360,611,17
412,716,17
2240,1157,17
672,280,17
743,928,17
393,784,17
1184,880,17
2326,1185,17
1133,885,17
1536,703,17
1536,760,17
480,909,17
1024,632,17
428,744,17
832,292,16
992,373,16
574,233,16
717,273,16
3424,1286,16
1680,973,16
3360,1688,16
375,710,16
360,703,16
1720,1302,16
1440,764,16
1710,503,15
720,245,15
678,259,15
3440,1242,15
851,302,15
3440,1226,15
810,977,15
2560,1301,13
1512,859,12
1885,920,12
2560,1229,12
396,701,12
360,686,12
1536,754,12
1728,972,12
378,718,12
428,816,12
1920,1062,12
1728,999,12
1439,820,12
1148,880,12
1366,657,12
1120,663,12
1536,817,12
412,344,12
1920,1001,12
750,304,12
1728,885,12
375,693,12
412,747,12
360,696,12
384,782,12
360,760,11
753,265,11
412,791,11
430,743,11
3838,2043,11
1440,803,11
375,658,11
412,726,11
750,1270,11
360,708,11
360,710,11
1536,799,11
667,323,11
360,661,11
1180,741,11
1440,691,11
341,627,11
320,454,9
800,983,8
1540,759,8
2048,1019,8
691,654,8
695,714,8
1609,1185,8
1235,612,8
2525,1345,8
1024,1259,8
782,770,8
1935,1057,8
1872,1057,8
1920,1005,8
1792,992,8
1443,873,8
1163,890,8
1494,819,8
1377,1304,8
418,930,8
2560,1315,8
980,1581,8
349,653,8
1406,1173,8
1440,697,8
1280,1068,8
3440,1304,8
1953,1131,8
1536,763,8
1731,1336,8
1512,792,8
1565,923,8
1440,1000,8
360,604,8
1728,995,8
1414,812,8
412,730,8
898,308,8
2135,1291,8
1518,1125,8
1280,695,8
1052,911,8
2004,1388,8
412,666,8
1024,1298,8
1193,679,8
1550,902,8
376,708,8
390,606,8
2157,1421,8
2560,1252,8
1176,896,8
414,751,8
1000,377,8
1512,871,8
1787,1064,8
350,274,8
668,763,8
1762,1686,8
1280,1336,8
432,840,8
1846,948,8
432,815,8
2849,1686,8
360,636,8
412,772,8
1361,992,8
375,642,8
1512,1157,8
1877,1027,8
1792,1016,8
1504,1546,8
1024,665,8
2407,1651,8
1864,968,8
1280,1233,8
1301,791,8
1664,2074,8
1676,935,8
1024,452,8
1389,902,8
3392,1361,8
1279,1267,8
384,670,8
412,922,8
1885,1434,8
2016,1251,8
1800,1046,8
1721,1828,8
1262,1018,8
2560,1279,8
1189,1249,8
1105,472,8
1317,668,8
1523,1395,8
408,803,8
750,303,8
970,802,8
506,1274,8
1224,2257,8
1562,1012,8
320,719,8
952,968,8
1080,708,8
1488,945,8
412,738,8
1865,929,8
1741,1115,8
236,480,8
667,356,8
393,712,8
2260,963,8
500,914,8
1449,912,8
1036,989,8
664,1064,8
598,280,8
1245,862,8
428,820,8
377,709,8
2048,1009,8
1600,815,8
1239,999,8
744,1006,8
1168,861,8
2056,1087,8
1133,672,8
378,739,8
1368,959,8
1448,931,8
424,424,8
1331,806,8
360,719,8
1240,941,8
1366,669,8
412,530,8
1260,739,8
2531,1790,8
1800,937,8
1200,734,8
360,607,8
958,1031,8
1878,971,8
1913,971,8
1024,1268,8
412,788,8
2324,1211,8
396,741,8
928,441,8
408,805,8
438,773,8
834,1084,8
1024,625,8
1910,960,8
1496,815,8
1188,915,8
2031,1246,8
320,464,8
748,676,8
1533,900,8
585,678,8
412,727,8
1728,910,8
1131,1000,8
2479,1207,8
375,535,8
2797,1291,8
822,959,8
1512,812,8
1157,855,8
1469,869,8
343,674,8
809,332,8
490,1040,8
1680,875,8
479,903,8
1080,1229,8
1391,859,8
393,803,8
375,912,8
2056,1142,8
712,1161,8
1405,728,8
1146,976,8
1138,1055,8
1708,986,8
376,602,8
2006,1582,8
811,598,8
393,729,8
375,646,8
1280,577,8
412,805,8
1707,1496,8
320,300,8
864,882,8
500,1336,8
414,861,8
629,1064,8
2540,1395,8
393,759,8
1920,1009,8
500,300,8
674,664,8
1830,1416,8
1513,841,8
1738,1354,8
795,741,8
1457,695,8
1613,849,8
1440,788,8
768,956,8
1440,1005,8
500,709,8
744,1054,8
2467,1327,8
412,858,8
1274,925,8
1922,929,8
1728,821,8
734,337,8
1728,1027,8
414,863,8
393,682,8
2560,955,8
450,821,8
1491,896,8
1140,758,8
1512,795,8
722,480,8
1644,1054,8
320,720,8
1512,816,8
1920,1454,8
1420,806,8
384,762,8
2906,1331,8
1747,852,8
2176,1064,8
1250,963,8
1290,1229,8
1791,1916,8
349,635,8
3360,1786,8
432,744,8
1710,963,8
1368,935,8
500,677,8
1360,624,8
390,624,8
1431,847,8
5080,2020,8
1280,828,8
1850,1213,8
412,709,8
1043,587,8
1440,712,8
5130,2889,8
717,465,8
1435,910,8
2548,1332,8
462,783,8
1129,1336,8
1280,1333,8
1440,696,8
393,783,8
272,409,8
384,743,8
412,712,8
1280,667,8
1435,1094,8
1680,1754,8
1536,810,8
388,677,8
1918,967,8
428,738,8
360,659,8
396,659,8
384,702,8
830,319,7
714,276,7
412,832,7
412,759,7
390,640,7
1728,964,7
427,770,7
1536,722,7
863,304,7
808,331,7
408,774,7
414,815,7
1547,1069,7
820,1073,7
1234,741,7
786,304,6
3200,1212,6
1492,254,6
3440,1222,6
800,267,6
980,1749,6
388,722,6
358,681,6
2560,1325,6
1024,1292,6
3072,1647,6
326,552,6
384,708,5
414,765,5
1680,945,4
1504,1499,4
1344,1001,4
1216,1058,4
1389,863,4
1800,1022,4
1440,681,4
1920,982,4
1006,668,4
393,760,4
724,319,4
2276,1584,4
1232,1336,4
1512,935,4
412,900,4
718,503,4
352,627,4
960,968,4
1212,823,4
920,988,4
412,824,4
414,792,4
820,1180,4
3840,1481,4
756,312,4
910,1335,4
1282,787,4
1200,1045,4
1896,1155,4
678,926,4
390,701,4
485,849,4
1557,941,4
1471,1060,4
2155,1122,4
412,665,4
1792,922,4
2548,1289,4
412,714,4
1482,714,4
1205,617,4
1034,690,4
1918,920,4
360,656,4
1877,941,4
877,1235,4
1080,1818,4
1652,916,4
339,622,4
2304,1159,4
647,940,4
1112,766,4
384,704,4
1429,986,4
430,480,4
414,794,4
980,1550,4
872,344,4
1168,868,4
390,658,4
1728,1070,4
400,744,4
522,847,4
1796,1250,4
375,714,4
1280,3000,4
320,524,4
1080,1816,4
1512,838,4
1280,920,4
1504,1592,4
1846,1067,4
3011,1234,4
1180,700,4
797,354,4
673,796,4
458,901,4
3456,1928,4
358,686,4
1504,1582,4
1144,587,4
360,693,4
844,342,4
450,284,4
1326,915,4
1151,1031,4
1248,746,4
2048,1305,4
611,1014,4
1370,1200,4
402,756,4
2144,1057,4
1512,787,4
1280,887,4
322,775,4
834,997,4
1432,886,4
358,649,4
375,589,4
1300,948,4
432,786,4
3840,1502,4
384,753,4
607,276,4
1146,681,4
3008,1571,4
1187,595,4
374,701,4
1376,1308,4
375,675,4
1482,840,4
423,724,4
800,450,4
832,380,4
1080,1765,4
1900,1035,4
378,744,4
1238,855,4
1291,922,4
1165,671,4
1604,1012,4
2560,937,4
1902,953,4
1513,1180,4
2476,1377,4
450,721,4
1680,857,4
2560,1355,4
1135,823,4
1850,1370,4
384,739,4
718,850,4
1470,782,4
1862,995,4
2611,1263,4
376,687,4
1817,961,4
685,1064,4
1764,1232,4
1728,942,4
375,739,4
1470,808,4
1234,832,4
1239,712,4
2402,1201,4
2000,1566,4
1270,915,4
1024,504,4
1347,1161,4
1280,641,4
412,794,4
1486,702,4
1280,589,4
980,1790,4
1920,949,4
455,681,4
2415,1780,4
795,700,4
843,791,4
1885,908,4
1483,1156,4
1236,1224,4
1347,1067,4
1332,805,4
1864,1391,4
501,970,4
1398,791,4
3491,1822,4
1270,942,4
1728,991,4
1718,1279,4
1440,678,4
1050,1045,4
1007,910,4
349,684,4
822,816,4
1534,935,4
1565,1122,4
863,942,4
412,612,4
616,1068,4
1440,2457,4
360,698,4
980,1949,4
2514,1310,4
1792,953,4
1920,873,4
412,828,4
1470,793,4
736,362,4
414,724,4
3440,1289,4
1292,911,4
834,1006,4
1567,931,4
1707,1229,4
1366,684,4
1426,923,4
358,698,4
390,646,4
1366,607,4
3840,1984,4
414,710,4
504,924,4
430,737,4
2400,1300,4
1501,828,4
500,194,4
562,607,4
1471,879,4
1024,735,4
1418,843,4
980,1733,4
1463,755,4
2326,1420,4
360,705,4
360,692,4
980,1835,4
412,725,4
1440,823,4
980,1860,4
1058,869,4
607,268,4
1366,615,4
1442,1005,4
980,1838,4
418,872,4
883,679,4
1263,968,4
2055,1199,4
3008,1546,4
1800,1073,4
1145,689,4
1727,895,4
1512,783,4
2560,1267,4
1920,932,4
1282,603,4
1411,806,4
1370,728,4
5120,2021,4
378,733,4
1792,1020,4
970,851,4
393,744,4
1080,1807,4
2297,902,4
424,793,4
1700,1395,4
375,613,4
1120,823,4
1440,738,4
803,328,4
2867,1069,4
1920,1047,4
1152,536,4
1654,772,4
768,949,4
686,480,4
1920,940,4
1670,652,4
504,1056,4
1251,1336,4
320,523,4
320,298,4
1669,994,4
225,352,4
384,696,4
932,361,3
3200,890,3
1920,1040,3
2048,1012,3
393,739,3
500,264,3
1156,970,3
1720,1239,3
540,720,3
320,734,3
1294,950,3
1536,755,3
414,740,3
1307,924,3
1440,762,3
393,708,3
2342,1187,3
2046,1262,3
1366,638,3
1200,888,3
384,761,3
450,770,3
1207,970,3
1910,1286,3
393,685,3
1496,746,3
2285,1145,3
1080,1795,3
1504,796,3
1920,993,3
983,883,3
432,812,3
1712,1273,3
2490,1328,3
414,716,3
1619,920,3
384,682,3
375,696,3
997,569,3
408,718,3
1024,1202,3
2145,1255,3
1462,1262,3
349,657,3
1330,910,3
3798,2051,3
1180,663,3
1488,1002,3
1651,1502,3
1431,766,3
1440,752,3
432,814,3
1993,1109,3
480,913,3
1588,922,3
2056,1207,3
1920,971,3
1205,666,3
1278,946,3
1192,970,3
450,795,3
450,755,3
1366,942,3
1866,968,3
1280,625,3
709,964,3
412,804,3
412,775,3
480,818,3
831,332,3
360,552,3
2159,1248,3
1040,978,3
418,904,3
1263,671,3
1536,750,3
1817,975,3
1430,965,3
414,809,3
414,773,3
428,730,3
1502,855,3
396,744,3
2046,1233,3
2560,1329,3
1434,1071,3
2056,1118,3
2154,1336,3
412,814,3
935,970,3
1102,1480,3
3440,1338,3
1328,691,3
450,672,3
3106,1312,3
320,281,3
1296,671,3
1711,1000,3
6016,3142,3
800,600,3
377,699,3
414,707,3
349,758,3
1488,902,3
1848,980,3
1462,796,3
1280,607,3
414,738,3
360,669,3
1792,984,3
430,857,3
326,480,3
1352,732,3
1541,801,3
667,325,3
360,628,3
1454,1277,3
486,902,3
1414,914,3
520,279,3
384,721,3
317,577,3
1850,909,3
1419,1091,3
940,793,3
3440,1323,3
412,700,3
414,622,3
1680,918,3
1920,867,3
379,741,3
2233,1153,3
432,799,3
1137,867,3
1885,1021,3
1339,920,3
314,589,3
378,777,3
378,741,3
450,923,3
320,444,3
360,677,3
1366,667,3
1024,694,3
1008,770,3
1133,637,3
396,794,3
360,675,3
412,831,3
639,1268,3
432,794,3
1569,975,3
1680,970,3
360,671,3
2560,1337,3
980,1659,3
1481,893,3
418,480,3
1717,1064,3
393,721,3
378,729,3
486,947,3
1646,918,3
1008,791,3
360,556,3
1055,979,3
844,950,3
458,864,3
1482,810,3
948,937,3
1029,913,3
324,588,3
1720,1300,3
886,681,3
376,697,3
1394,860,3
615,913,3
353,696,3
1846,968,3
1862,968,3
1621,934,3
864,910,3
1742,1057,3
1366,917,3
1136,660,3
408,353,3
565,758,3
1910,1064,3
1436,1132,3
1400,663,3
300,508,3
1680,975,3
1440,824,3
817,326,3
358,669,3
1440,742,3
515,949,3
400,582,3
414,730,3
1800,1040,3
378,667,3
1512,796,3
763,581,3
666,953,3
1244,1057,3
412,812,3
432,848,3
1555,843,3
1024,663,3
980,1662,3
1512,757,3
1412,479,3
414,771,3
375,757,3
1716,854,3
414,768,3
360,630,3
384,709,3
1071,1189,3
2785,1114,3
2560,1326,3
1675,1556,3
592,696,3
1273,1323,3
424,825,3
1040,699,3
1454,834,3
1517,1234,3
1670,1352,3
1696,970,3
1508,779,3
1524,890,3
396,353,3
150,125,3
1362,738,3
795,677,3
1411,1235,3
357,669,3
585,741,3
1780,971,3
3072,1595,3
1180,738,3
2131,1134,3
393,620,3
486,940,3
360,493,3
1160,629,3
414,841,3
800,358,3
491,843,3
1556,1043,3
375,702,3
667,296,3
400,698,3
2048,1014,3
1920,1088,3
360,631,3
1600,890,3
1511,772,3
1440,707,3
384,766,3
424,631,3
360,606,3
2240,1149,3
320,446,3
2016,1160,3
1200,150,3
3005,1155,2
1440,454,1
2560,961,1
3360,1846,1
1452,905,1
2155,2059,1
1283,762,1
2190,1107,1
1600,757,1
414,691,1
1280,628,1
375,492,1
393,704,1
700,993,1
800,361,1
1286,1062,1
2336,1125,1
1457,899,1
1670,915,1
1456,779,1
375,553,1
1278,967,1
1400,783,1
820,1101,1
1470,806,1
375,540,1
1512,779,1
345,746,1
314,614,1
1233,734,1
432,764,1
309,547,1
1612,1048,1
422,815,1
375,620,1